Name,Statistic,TelemetryContext,TelemetryDataPoint,TelemetryUnit,BaselineWarningThreshold,BaselineErrorThreshold,
FEngineLoop,Count,Engine Tick,Frame Count,Count,10%,,
FEngineLoop,MinDurationSeconds,Engine Tick,Min,SmallDuration,10%,,
FEngineLoop,MaxDurationSeconds,Engine Tick,Max,LargeDuration,10%,,
FEngineLoop,MeanDurationSeconds,Engine Tick,Mean,SmallDuration,10%,,
FEngineLoop,DeviationDurationSeconds,Engine Tick,Deviation,SmallDuration,10%,,
FEngineLoop::PreInitPreStartupScreen,FirstDurationSeconds,Events,Engine PreInitPreSplash,Duration,,,
FEngineLoop::PreInitPostStartupScreen,FirstDurationSeconds,Events,Engine PreInitPostSplash,Duration,,,
FEngineLoop::Init,FirstDurationSeconds,Events,Engine Init,Duration,,,
StallDetector/FEngineLoop::Tick TriggerCount,Count,Engine Tick,Stall Count,Count,,,
StallDetector/FEngineLoop::Tick OverageSeconds,Count,Engine Tick,Stalled Time,LargeDuration,,,
FileSystemDDC Get,Count,DDC,Get Requests,Transactions,10%,,
FileSystemDDC Get Hit,Count,DDC,Get Hits,Transactions,10%,,
FileSystemDDC Put,Count,DDC,Put Requests,Transactions,10%,,
FileSystemDDC Put Hit,Count,DDC,Put Hits,Transactions,10%,,
FileSystemDDC Bytes Read,Count,DDC,Data Read,Bytes,10%,,
FileSystemDDC Bytes Written,Count,DDC,Data Written,Bytes,10%,,